---
pid: 59896
cwd: "D:\Work\Kanhan\AssetsDashboard"
command: "cd D:\\Work\\Kanhan\\AssetsDashboard\\client; npm run dev"
started_at: 2026-06-09T00:57:27.270Z
running_for_ms: 17245011 
---

> assets-dashboard-client@1.0.0 dev
> vite

Port 5173 is in use, trying another one...

  VITE v6.4.3  ready in 1100 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose
上午9:53:24 [vite] (client) hmr update /src/components/AssetList.jsx
上午10:20:00 [vite] (client) hmr update /src/components/RoomPanel.jsx
上午11:22:55 [vite] (client) hmr update /src/index.css
上午11:23:11 [vite] (client) hmr update /src/components/RoomPanel.jsx
下午1:25:24 [vite] (client) hmr update /src/App.jsx
下午1:35:37 [vite] (client) hmr update /src/App.jsx
下午1:44:34 [vite] (client) hmr update /src/App.jsx
下午1:44:34 [vite] (client) hmr update /src/App.jsx
